Video,Error_RGB,Error_HSV,Error_Gray,Error_RGB_Blurred,Error_HSV_Blurred,Error_Gray_Blurred,pSNR_RGB,pSNR_HSV,pSNR_Gray,pSNR_RGB_Blurred,pSNR_HSV_Blurred,pSNR_Gray_Blurred
sub_7S.mov,9.184052,9.818402,9.03296,8.912133,9.550583,8.75709,33.88782082795209,26.901598367373857,33.56295864231636,31.442239851010644,28.589851115767825,31.415940901799363
sub_7D.mov,6.945595,8.69248,6.887613,6.7021704,8.4345045,6.640118,34.712857194972685,26.311420532391487,34.55094126641037,32.22215273603377,28.11530491555651,32.30557939970264
sub_15S.mov,6.947471,6.373939,6.92431,6.687541,6.1200924,6.6602407,35.44951404112483,28.048924724682365,35.00249353693594,32.33797268907114,30.004040656752732,32.28012543327519
sub_14S.mov,7.0949845,8.200948,7.284137,6.8360868,7.9409475,7.021575,36.05270777509353,28.116003652388155,35.58985918477637,32.79155434370079,29.994222200189252,32.74733623652282
sub_18S.mov,7.5667257,6.801228,7.4623766,7.2884235,6.5322404,7.180739,31.944239940482568,28.540189551542095,31.752513152632368,30.150281791388153,29.475375672992353,30.13442270896009
sub_6S.mov,7.4779415,6.316361,7.369167,7.1977773,6.0521507,7.0859475,34.10669587804913,29.145744353852066,33.91647670175696,31.495555562099554,29.986283316615733,31.546707215971775
sub_6D.mov,7.698442,7.0241375,7.6333427,7.4150095,6.7311482,7.346858,34.296311226491945,26.600597994395237,34.17627554610573,31.518329187126163,28.73108996644755,31.620510124810586
sub_13S.mov,6.5001216,6.1357226,6.509316,6.202342,5.8384557,6.209437,35.096224866283734,27.032133446025107,34.75284031575442,32.01945799657006,29.056106651391794,32.01871340428653
sub_13D.mov,6.363025,6.3104897,6.387609,6.087662,5.9986854,6.1105585,35.73259773857882,25.807743868542204,35.241323072816925,32.42879745737206,27.70756672300412,32.36568271414117
sub_1S.mov,6.972929,7.6647015,7.092048,6.6960044,7.392128,6.810894,35.00942616312893,28.341938604287826,34.53273919313512,32.00050535331822,29.55994629803564,31.91503784146933
sub_1D.mov,7.406187,8.683984,7.58389,7.1330028,8.400916,7.307724,30.599444458546916,26.164632278639644,30.556091195315027,29.299212397063652,27.63457869423849,29.35710461338016
sub_17.mov,6.516976,7.648143,6.6068783,6.2698917,7.390393,6.3567524,31.85102282926227,25.81534265833604,31.595842087040733,30.424188822423424,27.291300563424667,30.33881869326151
sub_12S.mov,5.978222,5.75773,6.048881,5.6741285,5.459328,5.7435584,32.72718446102783,26.43223644464794,32.60658574059181,30.735994182807687,27.671997007543823,30.78674659218781
sub_12D.mov,6.4645777,5.9866943,6.509198,6.1607037,5.69853,6.2039413,34.3142662600779,27.352294606179925,34.19206871202106,31.47616290740723,29.14172046417327,31.576648179092174
sub_11D.mov,7.289365,6.9914894,7.247402,6.9912515,6.6876736,6.94893,37.05609505209614,26.60776176812886,36.52659306910921,32.79259136800977,28.554084352088317,32.80208901456803
sub_11S.mov,6.981402,6.3255835,6.926895,6.692024,6.0508265,6.6344666,32.49723698513063,28.152820895479596,32.329584811001354,30.679338829253467,29.163149607428302,30.694441798301362
sub_3D.mov,7.4803586,7.750752,7.4700027,7.2195263,7.4936447,7.2072916,32.03734543894008,26.557688534077656,31.78768059923702,30.28144558735586,28.045500302663726,30.226744648487312
sub_3S.mov,7.186886,6.856024,7.1851997,6.904909,6.5932255,6.899229,35.309575505952026,29.32504312534537,34.83406010697373,32.144482149389574,30.6850275014807,32.07938714419618
sub_2D.mov,6.3202615,6.0694704,6.3466,6.0342,5.7877607,6.058882,35.96243887590441,27.239741568256193,35.52491590374871,32.475303343906575,29.323881760860395,32.45720610715799
sub_2S.mov,6.1512623,5.8609877,6.191458,5.8376837,5.5501413,5.8765144,31.67154156627147,26.477397132147935,31.57451512837102,29.972716700187448,28.06551872512302,30.02515621406561
sub_10D.mov,9.3507,7.6772394,9.154327,9.096078,7.435667,8.896818,33.20146794141719,28.094943043490996,33.043956743672986,30.987222226982798,29.755559286227573,31.03268102158183
sub_10S.mov,7.8998837,7.2257905,7.804096,7.6375766,6.9598594,7.5387087,34.36280587261088,27.22071541965601,34.05596858771598,31.861799402588264,29.1123448129081,31.84494528142593
sub_5D.mov,9.084631,8.312472,8.861559,8.805142,8.044756,8.579054,32.74007370352381,27.355760112352584,32.73913867986054,30.62813216042255,28.650351804577138,30.76370866108618
sub_5S.mov,7.645583,6.980586,7.601083,7.379489,6.713219,7.3324428,33.02112877780483,27.422704037398272,32.8244217193464,30.99233888210521,28.905121058800418,31.001366139382416
sub_9D.mov,6.906122,6.4444265,6.85387,6.6599436,6.1896205,6.604834,32.43316532180538,27.51245216924845,32.29512729269697,30.668577827144095,28.794644966403137,30.705033812965844
sub_9S.mov,7.977057,8.160667,8.170056,7.6960506,7.892752,7.885369,19.51816503409646,20.170041459025132,19.51902309740246,19.478431222255526,20.637606534057625,19.492418962800848
sub_8D.mov,9.5252285,7.8281145,9.365756,9.274364,7.5810485,9.11094,34.5285259587813,27.50743314973189,34.193441181262195,31.93679363589817,29.3217048584172,31.893170976173643
sub_8S.mov,9.555577,7.7394967,9.343,9.293901,7.4934397,9.076494,36.30178129672909,28.014594801431706,35.93495025812169,32.771391703855855,29.296316001591222,32.81282747779608
sub_16S.mov,9.032536,8.153659,8.973763,8.744946,7.88147,8.683131,32.16067202168783,28.483245860895735,31.91066300616001,30.611660275068097,29.80589852121817,30.564941334290964
sub_4D.mov,5.521504,6.986663,5.7251887,5.259169,6.732517,5.460736,35.28191444443377,28.85013794863987,34.7855663163362,32.39875898700214,30.267956527492895,32.30799960191048
sub_4S.mov,5.863183,6.7424006,6.019476,5.5689163,6.4733987,5.7230687,33.44631801065986,29.11830202477004,33.06157657516995,31.11207519054444,29.983907269707217,31.023289489637953
